instance,directory,status,num_solutions,wall_clock_time,cpu_time,failures,propagations,solveTime,nodes,peakDepth,restarts,nogoods,AverageLbd,AverageLearnedNogoodLength,AverageConflictSize,NumUnitNogoodsLearned,type,best_sol
pumpkin-v3/opt/n100_k20/instance_n100_k20_0002.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/425,OPTIMAL,1,5.4,0.44,193,290343,0.282266891,993,694,0,193,2.77720207253886,11.83419689119171,2.4196891191709846,181,minimize,993
pumpkin-v3/opt/n100_k20/instance_n100_k20_0008.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/407,OPTIMAL,1,7.91,0.63,320,406868,0.464176649,1532,875,0,320,4.0375,56.796875,5.925,229,minimize,1532
pumpkin-v3/opt/n100_k20/instance_n100_k20_0010.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/418,OPTIMAL,2,11.68,7.2700000000000005,10103,1797170,7.135291303,13675,1299,1,10103,34.64693655349896,109.04176977135505,42.118479659507074,186,minimize,12896
pumpkin-v3/opt/n100_k20/instance_n100_k20_0005.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/413,SATISFIABLE,2,1800.0,1800.0,220760,23628592,271.828749511,236382,1454,3,220760,43.73429516216706,118.52564323246965,78.51928791447726,171,minimize,41761
pumpkin-v3/opt/n20_k7/instance_n20_k7_0021.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/54,OPTIMAL,1,6.23,0.11000000000000001,397,70202,0.031120464,488,84,0,397,1.2745591939546599,2.3148614609571787,2.0831234256926954,380,minimize,488
pumpkin-v3/opt/n20_k7/instance_n20_k7_0003.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/74,OPTIMAL,1,0.2,0.08,333,61279,0.024169026,406,73,0,333,1.006006006006006,1.054054054054054,2.045045045045045,331,minimize,406
pumpkin-v3/opt/n20_k7/instance_n20_k7_0007.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/79,OPTIMAL,1,5.26,0.11000000000000001,313,55884,0.025068509,385,72,0,313,1.0031948881789137,1.0447284345047922,2,312,minimize,385
pumpkin-v3/opt/n20_k7/instance_n20_k7_0009.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/73,OPTIMAL,1,0.33,0.13,769,84799,0.064841681,964,111,0,769,5.325097529258778,8.265279583875163,5.693107932379714,401,minimize,964
pumpkin-v3/opt/n20_k7/instance_n20_k7_0000.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/65,OPTIMAL,1,0.22,0.08,364,60641,0.021015043,466,86,0,364,1.0247252747252746,1.0631868131868132,2.043956043956044,363,minimize,466
pumpkin-v3/opt/n20_k7/instance_n20_k7_0011.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/72,OPTIMAL,1,0.21,0.1,367,54832,0.024229129,470,103,0,367,1,1,2,367,minimize,470
pumpkin-v3/opt/n20_k7/instance_n20_k7_0014.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/66,OPTIMAL,1,0.27,0.1,418,76395,0.036382923,547,109,0,418,1.0382775119617225,1.0933014354066986,2.014354066985646,415,minimize,547
pumpkin-v3/opt/n20_k7/instance_n20_k7_0015.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/67,OPTIMAL,1,0.22,0.09000000000000001,416,74442,0.031051729,529,113,0,416,1,1,2,416,minimize,529
pumpkin-v3/opt/n20_k7/instance_n20_k7_0001.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/51,OPTIMAL,1,6.24,0.12000000000000001,347,70493,0.029573872,479,73,0,347,1.138328530259366,2.3285302593659942,2.893371757925072,322,minimize,479
pumpkin-v3/opt/n20_k7/instance_n20_k7_0025.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/70,OPTIMAL,1,0.53,0.41000000000000003,3699,166427,0.350932193,4056,108,0,3699,6.105163557718302,15.84698567180319,8.130575831305759,408,minimize,4056
pumpkin-v3/opt/n20_k7/instance_n20_k7_0013.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/55,OPTIMAL,1,3.15,0.11000000000000001,345,57671,0.03001048,419,69,0,345,1.6144927536231883,4.344927536231884,3.046376811594203,314,minimize,419
pumpkin-v3/opt/n20_k7/instance_n20_k7_0020.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/58,OPTIMAL,1,3.2,0.16,923,91032,0.080890324,1210,160,0,923,3.106175514626219,8.81581798483207,5.513542795232936,451,minimize,1210
pumpkin-v3/opt/n20_k7/instance_n20_k7_0026.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/53,OPTIMAL,1,6.29,0.15,376,73866,0.038352811,485,101,0,376,1.2047872340425532,2.7074468085106385,2.4388297872340425,355,minimize,485
pumpkin-v3/opt/n20_k7/instance_n20_k7_0010.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/69,OPTIMAL,1,0.34,0.23,1264,113233,0.162218254,1468,92,0,1264,5.52373417721519,22.247626582278482,12.34889240506329,355,minimize,1468
pumpkin-v3/opt/n20_k7/instance_n20_k7_0012.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/57,OPTIMAL,1,3.2,0.12000000000000001,418,69577,0.02877002,622,89,0,418,1.4784688995215312,3.145933014354067,2.54066985645933,377,minimize,622
pumpkin-v3/opt/n20_k7/instance_n20_k7_0028.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/80,OPTIMAL,1,5.48,0.21,873,101611,0.107032671,1092,109,0,873,5.6632302405498285,17.116838487972508,7.971363115693013,427,minimize,1092
pumpkin-v3/opt/n20_k7/instance_n20_k7_0024.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/64,OPTIMAL,1,0.26,0.11000000000000001,384,76807,0.038158864,514,87,0,384,1.046875,1.4244791666666667,2.1901041666666665,376,minimize,514
pumpkin-v3/opt/n20_k7/instance_n20_k7_0004.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/76,OPTIMAL,1,0.26,0.09000000000000001,386,66192,0.024413703,477,91,0,386,1,1,2,386,minimize,477
pumpkin-v3/opt/n20_k7/instance_n20_k7_0016.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/75,OPTIMAL,1,0.24,0.09000000000000001,339,62580,0.024063806,435,93,0,339,1.0737463126843658,1.4188790560471976,2.017699115044248,334,minimize,435
pumpkin-v3/opt/n20_k7/instance_n20_k7_0002.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/77,OPTIMAL,1,0.23,0.1,411,75494,0.032416974,513,102,0,411,1.002433090024331,1.051094890510949,2,410,minimize,513
pumpkin-v3/opt/n20_k7/instance_n20_k7_0017.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/52,OPTIMAL,1,6.34,0.13,378,59907,0.026289494,486,108,0,378,1,1,2,378,minimize,486
pumpkin-v3/opt/n20_k7/instance_n20_k7_0019.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/62,OPTIMAL,1,3.08,0.11000000000000001,379,71765,0.028920666,493,114,0,379,1.0052770448548813,1.0817941952506596,2.1266490765171504,377,minimize,493
pumpkin-v3/opt/n20_k7/instance_n20_k7_0018.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/61,OPTIMAL,1,3.12,0.13,444,78854,0.043566457,625,101,0,444,2.25,3.984234234234234,2.869369369369369,387,minimize,625
pumpkin-v3/opt/n20_k7/instance_n20_k7_0005.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/59,OPTIMAL,1,3.14,0.1,440,88881,0.034408741,561,118,0,440,1.0545454545454545,1.4090909090909092,2.0045454545454544,436,minimize,561
pumpkin-v3/opt/n20_k7/instance_n20_k7_0029.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/63,OPTIMAL,1,0.28,0.11,512,85937,0.032957626,653,141,0,512,1,1,2,512,minimize,653
pumpkin-v3/opt/n20_k7/instance_n20_k7_0008.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/56,OPTIMAL,1,3.17,0.13,356,71175,0.032368871,429,73,0,356,1,1,2,356,minimize,429
pumpkin-v3/opt/n20_k7/instance_n20_k7_0022.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/78,OPTIMAL,1,0.31,0.12,411,76798,0.040649407,531,97,0,411,1.4355231143552312,3.535279805352798,2.588807785888078,376,minimize,531
pumpkin-v3/opt/n20_k7/instance_n20_k7_0023.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/68,OPTIMAL,1,0.38,0.11,394,71021,0.037047464,541,115,0,394,1.8299492385786802,2.7081218274111674,2.545685279187817,375,minimize,541
pumpkin-v3/opt/n20_k7/instance_n20_k7_0006.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/60,OPTIMAL,1,3.05,0.13,667,91405,0.045144685,848,137,0,667,1.749625187406297,2.652173913043478,3.158920539730135,582,minimize,848
pumpkin-v3/opt/n20_k7/instance_n20_k7_0027.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/71,OPTIMAL,1,0.29,0.11,414,78583,0.043075973,568,125,0,414,1.6690821256038648,2.3405797101449277,2.5217391304347827,391,minimize,568
pumpkin-v3/opt/n150_k10/instance_n150_k10_0018.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/6,OPTIMAL,1,12.95,8.31,10162,620717,8.178615366,13609,1128,1,10162,20.153709899626058,37.51535130879748,15.292757331234009,164,minimize,13609
pumpkin-v3/opt/n150_k10/instance_n150_k10_0015.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/18,OPTIMAL,2,27.71,20.54,21359,845189,20.488633159,26681,1469,1,21359,23.062034739454095,45.048925511493984,18.34823727702608,165,minimize,25016
pumpkin-v3/opt/n150_k10/instance_n150_k10_0009.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/5,OPTIMAL,1,5.06,0.5,191,151996,0.307320164,1238,987,0,191,4.031413612565445,7.319371727748691,2.670157068062827,178,minimize,1238
pumpkin-v3/opt/n150_k10/instance_n150_k10_0000.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/13,OPTIMAL,2,25.6,20.37,11558,742772,20.306082001,18654,1380,10,11558,47.955096037376705,100.32073023014362,72.93597508219415,141,minimize,15401
pumpkin-v3/opt/n150_k10/instance_n150_k10_0019.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/2,OPTIMAL,1,5.89,1.57,967,181030,1.398228647,3494,1109,0,967,22.167528438469493,55.25025853154085,14.86556359875905,150,minimize,3494
pumpkin-v3/opt/n150_k10/instance_n150_k10_0012.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/4,OPTIMAL,2,20.82,16.88,11751,611730,16.771981203,18579,1449,2,11751,16.810824610671432,57.25895668453749,24.693898391626245,140,minimize,17280
pumpkin-v3/opt/n150_k10/instance_n150_k10_0014.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/9,OPTIMAL,1,5.43,0.29,153,145899,0.160558513,1305,1026,0,153,1.7647058823529411,5.26797385620915,2.0784313725490198,144,minimize,1305
pumpkin-v3/opt/n150_k10/instance_n150_k10_0003.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/19,OPTIMAL,2,39.27,32.410000000000004,22573,948467,32.394447743,32054,1336,7,22573,51.773091746777126,133.13064280334913,30.536082930935187,136,minimize,23237
pumpkin-v3/opt/n150_k10/instance_n150_k10_0011.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/7,OPTIMAL,1,15.98,11.69,9264,536593,11.583417245,11879,1320,0,9264,52.42951208981002,110.35395077720207,46.567033678756474,175,minimize,11879
pumpkin-v3/opt/n150_k10/instance_n150_k10_0017.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/17,OPTIMAL,3,35.32,26.34,17179,789678,27.341209589,24598,1473,4,17179,29.742476279178067,60.67297281564701,40.10279993014727,132,minimize,21057
pumpkin-v3/opt/n150_k10/instance_n150_k10_0006.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/20,OPTIMAL,1,8.64,0.9099999999999999,512,124426,0.72239996,2093,895,0,512,15.8671875,47.9375,13.138671875,130,minimize,2093
pumpkin-v3/opt/n150_k10/instance_n150_k10_0013.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/1,OPTIMAL,5,943.85,909.87,314529,12456775,940.751792479,338938,1629,6,314529,41.8696304633277,75.46162357048158,52.261467146113716,203,minimize,14121
pumpkin-v3/opt/n150_k10/instance_n150_k10_0010.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/12,OPTIMAL,1,9.47,3.6300000000000003,1635,212381,4.106893463,4380,1164,0,1635,19.623853211009173,139.00672782874616,23.998165137614677,142,minimize,4380
pumpkin-v3/opt/n150_k10/instance_n150_k10_0005.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/14,OPTIMAL,2,14.07,9.47,10049,666935,9.343758126,13979,1322,1,10049,23.900686635486117,46.75967757985869,17.278137128072444,169,minimize,12719
pumpkin-v3/opt/n150_k10/instance_n150_k10_0016.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/10,OPTIMAL,1,12.93,7.760000000000001,10404,659488,7.634924274,13521,1105,1,10404,25.424259900038447,46.736255286428296,17.181372549019606,168,minimize,13521
pumpkin-v3/opt/n150_k10/instance_n150_k10_0001.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/3,OPTIMAL,2,22.25,18.39,13338,850635,18.28949688,19808,1393,8,13338,20.85372619583146,66.38821412505624,27.18758434547908,135,minimize,18650
pumpkin-v3/opt/n150_k10/instance_n150_k10_0007.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/8,OPTIMAL,2,14.25,9.99,11286,629074,9.884935079,16226,1413,2,11286,18.96429204323941,38.172426014531275,18.028708133971293,184,minimize,14626
pumpkin-v3/opt/n150_k10/instance_n150_k10_0004.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/16,OPTIMAL,1,5.87,0.7000000000000001,385,145983,0.560661872,2941,1103,0,385,15.82077922077922,70.31168831168831,10.018181818181818,137,minimize,2941
pumpkin-v3/opt/n150_k10/instance_n150_k10_0008.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/15,OPTIMAL,1,5.73,0.55,345,162814,0.389926298,2218,1341,0,345,11.614492753623189,30.411594202898552,17.568115942028985,229,minimize,2218
pumpkin-v3/opt/n100_k15/instance_n100_k15_0014.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/113,OPTIMAL,2,383.97,374.56,227097,14308660,375.855756204,240771,1138,7,227097,48.46392510689265,96.18309356794674,70.84280285516762,201,minimize,239620
pumpkin-v3/opt/n100_k15/instance_n100_k15_0003.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/125,OPTIMAL,2,17.92,8.0,11513,1217053,7.885507919,15334,1028,3,11513,21.202119343350994,70.20350907669591,29.297837227481978,165,minimize,14607
pumpkin-v3/opt/n100_k15/instance_n100_k15_0015.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/110,OPTIMAL,1,7.5,0.81,907,274258,0.68311061,2409,786,0,907,10.905181918412348,139.4002205071665,16.96692392502756,196,minimize,2409
pumpkin-v3/opt/n100_k15/instance_n100_k15_0016.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/111,OPTIMAL,1,680.09,655.5899999999999,361667,28471162,671.878162779,367530,697,0,361667,46.52549997649772,110.57399209770314,82.65513856669257,175,minimize,367530
pumpkin-v3/opt/n150_k10/instance_n150_k10_0002.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/11,OPTIMAL,2,34.36,27.5,16394,952745,29.045121921,21344,1571,2,16394,57.735512992558256,107.61351714041723,85.54147858972794,174,minimize,19774
pumpkin-v3/opt/n100_k15/instance_n100_k15_0019.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/112,OPTIMAL,1,9.13,1.62,1189,304452,1.400939133,2436,1081,0,1189,19.91421362489487,177.93439865433137,7.951219512195122,208,minimize,2436
pumpkin-v3/opt/n100_k15/instance_n100_k15_0017.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/121,OPTIMAL,17,13.43,13.17,16018,1658287,13.046801598,42261,1142,28,16018,21.961668123361218,76.32962916718691,37.846173055312775,145,minimize,15702
pumpkin-v3/opt/n100_k15/instance_n100_k15_0018.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/115,OPTIMAL,1,8.33,0.6699999999999999,366,253130,0.539206915,1203,628,0,366,29.42349726775956,122.3360655737705,12.062841530054644,166,minimize,1203
pumpkin-v3/opt/n100_k15/instance_n100_k15_0011.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/108,OPTIMAL,1,12.16,5.47,7523,661481,5.32952448,9890,1003,0,7523,26.624617838628208,126.9714209756746,31.25229296823076,190,minimize,9890
pumpkin-v3/opt/n100_k15/instance_n100_k15_0007.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/122,OPTIMAL,9,9.22,8.98,12429,1271291,8.857609541,28598,1468,10,12429,32.596025424410655,76.91173867567785,28.871992919784375,207,minimize,12833
pumpkin-v3/opt/n100_k15/instance_n100_k15_0002.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/117,OPTIMAL,1,8.36,1.1500000000000001,1371,299953,1.029635682,2507,764,0,1371,30.175784099197667,84.9890590809628,30.089715536105032,181,minimize,2507
pumpkin-v3/opt/n100_k15/instance_n100_k15_0013.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/124,OPTIMAL,1,15.34,5.46,5196,556970,5.283042457,7546,1020,0,5196,46.66724403387221,169.5402232486528,29.501154734411084,195,minimize,7546
pumpkin-v3/opt/n100_k15/instance_n100_k15_0006.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/119,OPTIMAL,2,181.3,179.99,99028,9390614,180.707462371,102608,766,2,99028,40.81009411479582,130.10818152441735,92.4100557418104,174,minimize,101956
pumpkin-v3/opt/n100_k15/instance_n100_k15_0010.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/120,OPTIMAL,1,1.98,1.79,2831,432259,1.673379553,3869,701,0,2831,25.587071706110915,59.00883080183681,26.29883433415754,186,minimize,3869
pumpkin-v3/opt/n100_k15/instance_n100_k15_0008.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/106,OPTIMAL,1,7.03,0.54,321,280172,0.375414611,1506,875,0,321,3.059190031152648,40.82554517133956,5.018691588785047,229,minimize,1506
pumpkin-v3/opt/n100_k15/instance_n100_k15_0012.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/109,OPTIMAL,1,6.95,0.29000000000000004,207,229704,0.157098564,1020,743,0,207,1.328502415458937,1.748792270531401,2.0579710144927534,202,minimize,1020
pumpkin-v3/opt/n100_k15/instance_n100_k15_0004.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/116,OPTIMAL,1,10.2,2.7800000000000002,3001,466712,2.64331678,4608,820,0,3001,23.285238253915363,115.50249916694435,35.10563145618127,187,minimize,4608
pumpkin-v3/opt/n100_k15/instance_n100_k15_0001.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/107,OPTIMAL,3,20.75,13.950000000000001,19337,1724900,13.876628516,28799,1455,5,19337,13.616072813776697,172.36717174329007,48.027460309251694,150,minimize,23135
pumpkin-v3/opt/n100_k15/instance_n100_k15_0009.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/114,OPTIMAL,1,7.69,0.35000000000000003,196,235902,0.193648373,1117,798,0,196,1.4438775510204083,3.6989795918367347,2.1785714285714284,190,minimize,1117
pumpkin-v3/opt/n100_k15/instance_n100_k15_0000.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/123,OPTIMAL,1,0.56,0.32,198,216726,0.205995218,1076,778,0,198,1.9848484848484849,3.5757575757575757,2.742424242424242,191,minimize,1076
pumpkin-v3/opt/n100_k15/instance_n100_k15_0005.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/118,UNKNOWN,0,1800.0,1800.0,-,-,-,-,-,-,-,-,-,-,-,minimize,
pumpkin-v3/opt/n150_k7/instance_n150_k7_0018.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/246,OPTIMAL,3,49.1,35.54,22529,787246,36.921204503,30652,1109,9,22529,42.65737493896755,86.8793998845932,56.39398109103822,164,minimize,27389
pumpkin-v3/opt/n150_k7/instance_n150_k7_0012.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/247,OPTIMAL,3,61.35,49.24,33817,979744,49.293738957,43923,1157,3,33817,36.03397699381968,101.90773871129905,59.60064464618387,140,minimize,16004
pumpkin-v3/opt/n150_k7/instance_n150_k7_0017.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/248,OPTIMAL,1,18.2,6.329999999999999,7197,227284,6.222046076,9317,1053,0,7197,20.988050576629153,45.76142837293317,14.032374600527998,132,minimize,9317
pumpkin-v3/opt/n150_k7/instance_n150_k7_0009.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/249,OPTIMAL,1,11.09,1.01,853,124904,0.852857044,2378,995,0,853,18.821805392731537,30.213364595545134,9.85345838218054,178,minimize,2378
pumpkin-v3/opt/n150_k7/instance_n150_k7_0013.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/251,OPTIMAL,1,19.0,7.23,4301,241564,7.118458162,6273,1085,0,4301,53.373634038595675,102.3552662171588,74.71634503603813,203,minimize,6273
pumpkin-v3/opt/n150_k7/instance_n150_k7_0003.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/250,OPTIMAL,2,37.17,26.65,29049,897290,26.606508413,34512,1060,5,29049,17.04275534441805,41.0908120761472,22.925505180901236,136,minimize,23541
pumpkin-v3/opt/n150_k7/instance_n150_k7_0007.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/253,OPTIMAL,4,69.91,57.16,47760,1295774,58.367744378,59655,1264,11,47760,32.289112227805695,66.16576633165829,20.472675879396984,173,minimize,54846
pumpkin-v3/opt/n150_k7/instance_n150_k7_0004.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/254,OPTIMAL,4,24.93,18.540000000000003,14617,543868,19.320460072,23688,1085,13,14617,29.15256208524321,60.33105288362865,41.695491550933845,137,minimize,13491
pumpkin-v3/opt/n150_k7/instance_n150_k7_0010.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/252,OPTIMAL,2,31.19,18.7,12965,511899,19.092211135,18812,1064,4,12965,37.14114924797532,79.04149633629001,41.326494408021595,142,minimize,16834
pumpkin-v3/opt/n150_k7/instance_n150_k7_0011.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/255,OPTIMAL,1,15.39,9.950000000000001,7411,371450,9.8680341,10094,1157,0,7411,65.39711240048577,99.89218728916475,24.06045068141951,175,minimize,10094
pumpkin-v3/opt/n150_k7/instance_n150_k7_0015.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/258,OPTIMAL,8,94.28,88.60000000000001,53101,1444098,88.75478068,76803,1287,8,53101,40.681380764957346,123.44680891131993,19.31519180429747,150,minimize,30247
pumpkin-v3/opt/n150_k7/instance_n150_k7_0008.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/257,OPTIMAL,1,110.19,104.41,47716,1642458,104.662629014,51841,1107,1,47716,66.30124067398776,136.27477156509346,112.19771145946852,229,minimize,51841
pumpkin-v3/opt/n150_k7/instance_n150_k7_0005.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/256,OPTIMAL,2,15.28,9.85,10888,436141,9.723891987,15261,1187,3,10888,16.041421748714182,32.49384643644379,15.982274063188832,169,minimize,13974
pumpkin-v3/opt/n150_k7/instance_n150_k7_0016.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/261,OPTIMAL,1,30.38,24.27,16691,766532,24.846053867,20459,976,0,16691,45.01413935653945,87.1669762147265,21.78078006111078,168,minimize,20459
pumpkin-v3/opt/n150_k7/instance_n150_k7_0002.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/260,OPTIMAL,3,17.37,11.59,11878,434903,11.805558395,17827,1264,5,11878,21.137817814446876,40.92591345344334,24.395015995958914,174,minimize,14892
pumpkin-v3/opt/n150_k7/instance_n150_k7_0000.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/262,OPTIMAL,2,276.55,274.97999999999996,220160,6414656,276.137805754,233593,1127,23,220160,31.07075308866279,55.44141533430233,45.41900436046512,141,minimize,232095
pumpkin-v3/opt/n150_k7/instance_n150_k7_0001.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/263,OPTIMAL,12,27.76,25.69,22166,840789,27.393205259,42687,1271,16,22166,15.038347017955427,39.33479202382026,21.636380041505006,135,minimize,25878
pumpkin-v3/opt/n150_k7/instance_n150_k7_0019.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/264,OPTIMAL,10,14.98,14.76,13262,546202,14.684519775,32203,1235,12,13262,23.83011612124868,55.79618458754336,35.681420600211126,137,minimize,13067
pumpkin-v3/opt/n150_k7/instance_n150_k7_0006.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/259,OPTIMAL,1,5.85,0.57,347,82529,0.411933564,1978,829,0,347,16.804034582132566,39.216138328530256,13.39193083573487,130,minimize,1978
pumpkin-v3/opt/n150_k7/instance_n150_k7_0014.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/265,OPTIMAL,1,0.5,0.32999999999999996,195,92122,0.218911222,1653,934,0,195,7.158974358974359,17.58974358974359,3.605128205128205,144,minimize,1653
pumpkin-v3/opt/n50_k5/instance_n50_k5_0013.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/196,OPTIMAL,1,7.89,0.16,351,46966,0.043514219,698,284,0,351,4.07977207977208,6.210826210826211,4.034188034188034,276,minimize,698
pumpkin-v3/opt/n50_k5/instance_n50_k5_0021.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/215,OPTIMAL,1,7.96,0.15,340,66428,0.062694784,813,281,0,340,1.9941176470588236,7.305882352941176,2.9088235294117646,249,minimize,813
pumpkin-v3/opt/n50_k5/instance_n50_k5_0001.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/205,OPTIMAL,1,5.9,0.15,364,61876,0.046593053,747,282,0,364,3.1263736263736264,5.357142857142857,3.5247252747252746,303,minimize,747
pumpkin-v3/opt/n50_k5/instance_n50_k5_0019.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/198,OPTIMAL,1,7.9,0.2,345,51666,0.055912905,681,300,0,345,2.034782608695652,7.165217391304348,3.121739130434783,258,minimize,681
pumpkin-v3/opt/n50_k5/instance_n50_k5_0024.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/192,OPTIMAL,1,53.52,51.6,100618,2974714,51.638098906,104813,235,31,100618,16.748524120932636,40.4693096662625,34.67947087002326,228,minimize,66885
pumpkin-v3/opt/n50_k5/instance_n50_k5_0018.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/209,OPTIMAL,1,7.19,1.4200000000000002,6175,221778,1.318500539,7296,308,0,6175,6.7094736842105265,17.33425101214575,8.681295546558705,618,minimize,7296
pumpkin-v3/opt/n50_k5/instance_n50_k5_0017.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/212,OPTIMAL,1,8.03,0.13,316,58391,0.04626441,623,271,0,316,1.5917721518987342,4.958860759493671,3.867088607594937,265,minimize,623
pumpkin-v3/opt/n50_k5/instance_n50_k5_0004.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/197,OPTIMAL,1,7.98,0.12,261,52178,0.02742812,569,247,0,261,1.2490421455938698,1.6743295019157087,2.1417624521072796,253,minimize,569
pumpkin-v3/opt/n50_k5/instance_n50_k5_0007.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/203,SATISFIABLE,1,1800.0,1800.0,64779,1855068,24.165618964,73762,440,119,64779,20.675126198305005,41.992219700828976,35.724169869865236,254,minimize,73762
